aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    | 2024-05-06 15:29:59.429 DEBUG 1 --- [/O dispatcher 1] o.a.h.i.nio.client.InternalIODispatch    : http-outgoing-0 [ACTIVE] [content length: 1052; pos: 1052; completed: true]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at com.fasterxml.jackson.databind.deser.BeanDeserializerBase.handleUnknownProperty(BeanDeserializerBase.java:1700) ~[jackson-databind-2.13.5.jar!/:2.13.5]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at com.fasterxml.jackson.databind.deser.BeanDeserializerBase.handleUnknownVanilla(BeanDeserializerBase.java:1678) ~[jackson-databind-2.13.5.jar!/:2.13.5]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at com.fasterxml.jackson.databind.deser.BeanDeserializer.vanillaDeserialize(BeanDeserializer.java:320) ~[jackson-databind-2.13.5.jar!/:2.13.5]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:177) ~[jackson-databind-2.13.5.jar!/:2.13.5]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at com.fasterxml.jackson.databind.deser.DefaultDeserializationContext.readRootValue(DefaultDeserializationContext.java:323) ~[jackson-databind-2.13.5.jar!/:2.13.5]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at com.fasterxml.jackson.databind.ObjectMapper._readValue(ObjectMapper.java:4650) ~[jackson-databind-2.13.5.jar!/:2.13.5]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:2900) ~[jackson-databind-2.13.5.jar!/:2.13.5]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at co.elastic.clients.json.jackson.JacksonJsonpMapper$JacksonValueParser.deserialize(JacksonJsonpMapper.java:123) ~[elasticsearch-java-7.17.14.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at co.elastic.clients.json.JsonpDeserializer.deserialize(JsonpDeserializer.java:77) ~[elasticsearch-java-7.17.14.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at co.elastic.clients.json.JsonpMapperBase.deserialize(JsonpMapperBase.java:72) ~[elasticsearch-java-7.17.14.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at co.elastic.clients.json.JsonpDeserializer$1.deserialize(JsonpDeserializer.java:108) ~[elasticsearch-java-7.17.14.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at co.elastic.clients.json.NamedDeserializer.deserialize(NamedDeserializer.java:64) ~[elasticsearch-java-7.17.14.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at co.elastic.clients.json.ObjectDeserializer$FieldObjectDeserializer.deserialize(ObjectDeserializer.java:78) ~[elasticsearch-java-7.17.14.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at co.elastic.clients.json.ObjectDeserializer.deserialize(ObjectDeserializer.java:192) ~[elasticsearch-java-7.17.14.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at co.elastic.clients.json.ObjectDeserializer.deserialize(ObjectDeserializer.java:148) ~[elasticsearch-java-7.17.14.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at co.elastic.clients.json.ObjectBuilderDeserializer.deserialize(ObjectBuilderDeserializer.java:85) ~[elasticsearch-java-7.17.14.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at co.elastic.clients.json.JsonpDeserializerBase$ArrayDeserializer.deserialize(JsonpDeserializerBase.java:318) ~[elasticsearch-java-7.17.14.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at co.elastic.clients.json.JsonpDeserializerBase$ArrayDeserializer.deserialize(JsonpDeserializerBase.java:280) ~[elasticsearch-java-7.17.14.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at co.elastic.clients.json.JsonpDeserializer.deserialize(JsonpDeserializer.java:77) ~[elasticsearch-java-7.17.14.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at co.elastic.clients.json.ObjectDeserializer$FieldObjectDeserializer.deserialize(ObjectDeserializer.java:78) ~[elasticsearch-java-7.17.14.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at co.elastic.clients.json.ObjectDeserializer.deserialize(ObjectDeserializer.java:192) ~[elasticsearch-java-7.17.14.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at co.elastic.clients.json.ObjectDeserializer.deserialize(ObjectDeserializer.java:148) ~[elasticsearch-java-7.17.14.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at co.elastic.clients.json.JsonpDeserializer.deserialize(JsonpDeserializer.java:77) ~[elasticsearch-java-7.17.14.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at co.elastic.clients.json.ObjectBuilderDeserializer.deserialize(ObjectBuilderDeserializer.java:79) ~[elasticsearch-java-7.17.14.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at co.elastic.clients.json.ObjectDeserializer$FieldObjectDeserializer.deserialize(ObjectDeserializer.java:78) ~[elasticsearch-java-7.17.14.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at co.elastic.clients.json.ObjectDeserializer.deserialize(ObjectDeserializer.java:192) ~[elasticsearch-java-7.17.14.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at co.elastic.clients.json.ObjectDeserializer.deserialize(ObjectDeserializer.java:148) ~[elasticsearch-java-7.17.14.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at co.elastic.clients.json.JsonpDeserializer.deserialize(JsonpDeserializer.java:77) ~[elasticsearch-java-7.17.14.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at co.elastic.clients.json.ObjectBuilderDeserializer.deserialize(ObjectBuilderDeserializer.java:79) ~[elasticsearch-java-7.17.14.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at co.elastic.clients.json.DelegatingDeserializer$SameType.deserialize(DelegatingDeserializer.java:43) ~[elasticsearch-java-7.17.14.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at co.elastic.clients.json.DelegatingDeserializer$SameType.deserialize(DelegatingDeserializer.java:43) ~[elasticsearch-java-7.17.14.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at co.elastic.clients.transport.endpoints.EndpointWithResponseMapperAttr$1.deserialize(EndpointWithResponseMapperAttr.java:56) ~[elasticsearch-java-7.17.14.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at co.elastic.clients.transport.rest_client.RestClientTransport.decodeResponse(RestClientTransport.java:384) ~[elasticsearch-java-7.17.14.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at co.elastic.clients.transport.rest_client.RestClientTransport.getHighLevelResponse(RestClientTransport.java:353) ~[elasticsearch-java-7.17.14.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at co.elastic.clients.transport.rest_client.RestClientTransport.performRequest(RestClientTransport.java:155) ~[elasticsearch-java-7.17.14.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at co.elastic.clients.elasticsearch.ElasticsearchClient.search(ElasticsearchClient.java:1754) ~[elasticsearch-java-7.17.14.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at bceao.pi.aip.bo.backend.adapters.infra.elasticsearch.RelationQuery.getAllRelation(RelationQuery.java:88) ~[classes!/:0.0.1-SNAPSHOT]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at bceao.pi.aip.bo.backend.adapters.infra.elasticsearch.RelationQuery$$FastClassBySpringCGLIB$$83f0f90f.invoke(<generated>) ~[classes!/:0.0.1-SNAPSHOT]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.30.jar!/:5.3.30]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:792) ~[spring-aop-5.3.30.jar!/:5.3.30]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-5.3.30.jar!/:5.3.30]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762) ~[spring-aop-5.3.30.jar!/:5.3.30]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137) ~[spring-tx-5.3.30.jar!/:5.3.30]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.30.jar!/:5.3.30]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762) ~[spring-aop-5.3.30.jar!/:5.3.30]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:707) ~[spring-aop-5.3.30.jar!/:5.3.30]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at bceao.pi.aip.bo.backend.adapters.infra.elasticsearch.RelationQuery$$EnhancerBySpringCGLIB$$35440f5b.getAllRelation(<generated>) ~[classes!/:0.0.1-SNAPSHOT]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at bceao.pi.aip.bo.backend.adapters.infra.RelationAdapter.getAllRelation(RelationAdapter.java:98) ~[classes!/:0.0.1-SNAPSHOT]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at bceao.pi.aip.bo.backend.domain.services.RelationDomaineService.getAllRelations(RelationDomaineService.java:66) ~[classes!/:0.0.1-SNAPSHOT]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at bceao.pi.aip.bo.backend.controller.RelationController.getRelations(RelationController.java:340) ~[classes!/:0.0.1-SNAPSHOT]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at bceao.pi.aip.bo.backend.controller.RelationController$$FastClassBySpringCGLIB$$644c94ee.invoke(<generated>) ~[classes!/:0.0.1-SNAPSHOT]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.30.jar!/:5.3.30]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:792) ~[spring-aop-5.3.30.jar!/:5.3.30]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-5.3.30.jar!/:5.3.30]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762) ~[spring-aop-5.3.30.jar!/:5.3.30]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.security.access.intercept.aopalliance.MethodSecurityInterceptor.invoke(MethodSecurityInterceptor.java:61) ~[spring-security-core-5.7.11.jar!/:5.7.11]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.30.jar!/:5.3.30]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762) ~[spring-aop-5.3.30.jar!/:5.3.30]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:707) ~[spring-aop-5.3.30.jar!/:5.3.30]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at bceao.pi.aip.bo.backend.controller.RelationController$$EnhancerBySpringCGLIB$$545fc28.getRelations(<generated>) ~[classes!/:0.0.1-SNAPSHOT]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-5.3.30.jar!/:5.3.30]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-5.3.30.jar!/:5.3.30]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at javax.servlet.http.HttpServlet.service(HttpServlet.java:529) ~[tomcat-embed-core-9.0.82.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at javax.servlet.http.HttpServlet.service(HttpServlet.java:623) ~[tomcat-embed-core-9.0.82.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209) ~[tomcat-embed-core-9.0.82.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-9.0.82.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.keycloak.adapters.springsecurity.filter.KeycloakAuthenticatedActionsFilter.doFilter(KeycloakAuthenticatedActionsFilter.java:74) ~[keycloak-spring-security-adapter-21.1.2.jar!/:21.1.2]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.keycloak.adapters.springsecurity.filter.KeycloakSecurityContextRequestFilter.doFilter(KeycloakSecurityContextRequestFilter.java:92) ~[keycloak-spring-security-adapter-21.1.2.jar!/:21.1.2]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.keycloak.adapters.springsecurity.filter.KeycloakPreAuthActionsFilter.doFilter(KeycloakPreAuthActionsFilter.java:96) ~[keycloak-spring-security-adapter-21.1.2.jar!/:21.1.2]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.keycloak.adapters.springsecurity.filter.KeycloakAuthenticationProcessingFilter.successfulAuthentication(KeycloakAuthenticationProcessingFilter.java:214) ~[keycloak-spring-security-adapter-21.1.2.jar!/:21.1.2]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:237) ~[spring-security-web-5.7.11.jar!/:5.7.11]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:217) ~[spring-security-web-5.7.11.jar!/:5.7.11]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.web.servlet.resource.ResourceUrlEncodingFilter.doFilter(ResourceUrlEncodingFilter.java:67) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:337) ~[spring-security-web-5.7.11.jar!/:5.7.11]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115) ~[spring-security-web-5.7.11.jar!/:5.7.11]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81) ~[spring-security-web-5.7.11.jar!/:5.7.11]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.11.jar!/:5.7.11]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122) ~[spring-security-web-5.7.11.jar!/:5.7.11]
aip_aip-bo-backend.1.if5v7ssma6ex@srv-aip-bceao-int01    |      at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116) ~[spring-security-web-5.7.11.jar!/:5.7.11]
